type,name,module,path,hash
"md","image","wds","wds/workflows/4-ux-design/data/object-types/templates/image.md","ea70963752e92e724302911d12b2de85e8a0683790f4fa81942ab576e1fd5e5f"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","4f5c174206ce81d2a5baba7d91dd64f076295aaa90d338e129b3a1da7da24fba"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","ea03ca51a97a5f8e943ba47a8e5167a3b13a8a97553814fd1433885cfd29c9d3"
"md","inspiration-analysis.template","wds","wds/workflows/1-project-brief/templates/inspiration-analysis.template.md","f62be974c09cdabdd59d507a20e69c91986aca522af2644002c0bbbd1838fcae"
"md","isometric","wds","wds/workflows/6-asset-generation/data/styles/content-styles/isometric.md","ad35a9f3ceab461e3b76eca8fc64d43f9962151fc213f442368cca46501a0012"
"md","issue-templates","wds","wds/workflows/5-agentic-development/data/issue-templates.md","4cbae51dddf190e1a8b64c6760a434e8cf6f0963b15001c8c64b49a23ab2ae2b"
"md","kaizen-iteration-guide","wds","wds/workflows/8-product-evolution/data/kaizen-iteration-guide.md","0cf8a8299fabb3316e243a8ee88e62f30df6b4543cf6f563d8e0acdb65e76b7d"
"md","kaizen-principles","wds","wds/workflows/8-product-evolution/data/kaizen-principles.md","d9a546ababc0f4f54e4e2b47a55ba4e0a1eaba8df757a3c1f4f548a2212c077b"
"md","key-insights-structure","wds","wds/workflows/2-trigger-mapping/data/key-insights-structure.md","232f3e5a7b52b24a87b6e862981a3685712cd308ff951a25df99049ad125aa19"
"md","lightweight-page-template","wds","wds/workflows/4-ux-design/data/page-creation-flows/lightweight-page-template.md","45ea31989a452a1ab34bba94d2cb42413a2442396383708fe820e67dcc4bbefb"
"md","line-art","wds","wds/workflows/6-asset-generation/data/styles/content-styles/line-art.md","25cca2557218d42079d8ebb563899858efbd816404621c9b78795c357b638f4b"
"md","link","wds","wds/workflows/4-ux-design/data/object-types/templates/link.md","480a6ab3b9fa34f0946047ac70a57721fedf4644384d7537d88f71e502dca819"
"md","mcp-server-integration","wds","wds/workflows/6-asset-generation/data/mcp-server-integration.md","6c6cf90d098ad7d0d24127abe6faf510e0115b5369f53b87bb8fcfb59fdadb65"
"md","mermaid-formatting-guide","wds","wds/workflows/2-trigger-mapping/data/mermaid-formatting-guide.md","83cd57528594396ea4fddc1b628e31165e9772e2fa7f7585699c339758fa328e"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","f1465b19f523a7d82a2c4aef5c6b2deed4b9459582677c2b10a70f53358ea9f4"
"md","meta-content.instructions","wds","wds/workflows/4-ux-design/templates/instructions/meta-content.instructions.md","0f10614e6f66130045881543ee5a770dd9c7c3121b4c21cb88d5c16316eea7d0"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","2fc34438b113e86710d52ce06363e9ab1e74b9267dc2125de439e9712d596a7e"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","d91a4b1254d25cd2fc8585cfcb8025a397e3fa1224373e7728ceb5f697367d55"
"md","minimal","wds","wds/workflows/6-asset-generation/data/styles/design-styles/minimal.md","af0bb5711d221fe85faf0dfe59a1f15db2a1a05513996f85e1b58c49b24f79cf"
"md","monitoring-guide","wds","wds/workflows/8-product-evolution/data/monitoring-guide.md","f83c4c2475e86d01b8a38cce63d8548ab5ffdc734b269da8373ee7190771af89"
"md","monitoring-templates","wds","wds/workflows/8-product-evolution/data/monitoring-templates.md","a7270170ffbdc68c9c4b40704d01e47a37877287b81ec78716e58aa88ecd4444"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","dda71964bcc862788458be035e6cc1d74b47500030507dd7dee67eccd22744bf"
"md","NANO-BANANA-PROMPT-GUIDE","wds","wds/workflows/4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md","4ca9708677652996e2d20c567bb955d344411ad130e7c381e94166a21dc2a53f"
"md","object-router","wds","wds/workflows/4-ux-design/data/object-types/object-router.md","60742ce6db8f924d01d66b5ffa6934894a560a69b11b3988c6158c4bde6a28dc"
"md","open-questions.instructions","wds","wds/workflows/4-ux-design/templates/instructions/open-questions.instructions.md","41e7ab05bfd97df27bce395e25e30ea379600dd1b32d6df90b79ab190cf98925"
"md","organic","wds","wds/workflows/6-asset-generation/data/styles/design-styles/organic.md","fb29ed154269ed4c25ac53333eb26e59608a1bb2fef7e8405ce493df769b0012"
"md","page-init-lightweight","wds","wds/workflows/4-ux-design/data/page-creation-flows/page-init-lightweight.md","70c8143cb67ac4d5a78cdef667933dccf9ad866dd811da9f7e75483329ca94be"
"md","page-process-templates","wds","wds/workflows/4-ux-design/data/page-creation-flows/page-process-templates.md","e935e2c2ec6baab831c7cfdaa99701baaaf6a993db7e18a93b4df6ca4bf3ff06"
"md","page-specification-workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md","635667691b6080f488625c755a897caa7e84be42494c31b9f9a38b9e6fb17a7f"
"md","page-specification.template","wds","wds/workflows/4-ux-design/templates/page-specification.template.md","7c485f66bc310397d6e22c42b3f1744f657cf0d58a8b06e1a434a79cdd573f5d"
"md","pencil-sketch","wds","wds/workflows/6-asset-generation/data/styles/content-styles/pencil-sketch.md","744d2be58f337e4344e19a4952cd1488a00f488523c4a5332f7f174b2336bb79"
"md","persona-document.template","wds","wds/workflows/2-trigger-mapping/templates/persona-document.template.md","098224dcf4eeea73c850e95f912ca9455f2c852f79e544b2947c4485807b92c6"
"md","photorealistic","wds","wds/workflows/6-asset-generation/data/styles/content-styles/photorealistic.md","80d47d8b91d5b713af1ca4be84f533c591eb35b1ee59573a2c21d47437877f4a"
"md","pitch.template","wds","wds/workflows/1-project-brief/templates/pitch.template.md","2944e209ec189f6a2aa7b69b8d497864cb161a2526aaa3a3a6baff58e8dd8aa4"
"md","placeholder-templates","wds","wds/workflows/4-ux-design/data/page-creation-flows/placeholder-templates.md","34070e53b185ee3daab9f871860b6a654b34b5e8a3fd5e162da96c36eba43eb8"
"md","platform-requirements.template","wds","wds/workflows/1-project-brief/templates/platform-requirements.template.md","16cee156c72e7b945ebd6b2d4dda05c46dc0557b7108ed25b35e777902603153"
"md","playful","wds","wds/workflows/6-asset-generation/data/styles/design-styles/playful.md","13b1a2714235474734660b27ca63bcbc679eb616b53f492534bfad7bc629cb40"
"md","positioning-explore","wds","wds/workflows/1-project-brief/data/positioning-explore.md","e96c69b7a4ec67c91a8297cc9b18a2fa58b837e0ece493e78fa1c9218f040a55"
"md","positioning-open-conversation","wds","wds/workflows/1-project-brief/data/positioning-open-conversation.md","461b38ded57ed47878f028297bb283309d36578aeba8d44fc06f9a6509983d08"
"md","positioning-reflect-confirm","wds","wds/workflows/1-project-brief/data/positioning-reflect-confirm.md","d7ee0ebcef32ba904cfdf1cc7a97b5003ec6ce44d1ca121bd6673cd9d1d42df1"
"md","positioning-synthesize","wds","wds/workflows/1-project-brief/data/positioning-synthesize.md","f1f4daf3a99649cc744c367171e3c13ae1ab5dd0a267fbf109e62d5ce264abcb"
"md","progress-tracker","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/progress-tracker.md","d9bb6e8c079bb905e72fb77ffb2ad0f8c024a444266b9d080174f9afded06816"
"md","project-brief.template","wds","wds/workflows/1-project-brief/templates/project-brief.template.md","9551ef08d1126f9c1c9c729898299f5ca28f46af125b5920ccfb2e133232bf9c"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md","f328d1dc206a34e6f0c82593ff844f7a0460ecf46a550c2b018f10d7e602481f"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md","884afc687e0ed713c88b5baa4ba829eb7f6a3f692c0778e7a5cc03f50f1f5395"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md","14cf256647195d56ef1158e2b7c42bdf5eed6f1f070f39a9b437dfb453f087a0"
"md","prototype-to-figma-workflow","wds","wds/workflows/6-asset-generation/data/prototype-to-figma-workflow.md","9cbaba00133b33d22972f2a2552faa0427d3ae0ca80ff79e871edc2fc34c7630"
"md","quality-checklist","wds","wds/workflows/2-trigger-mapping/data/quality-checklist.md","ee33eb6b994764e2e469ec4a30f92c67ec0184c6e502c57480513dd350084d48"
"md","quality-checklist","wds","wds/workflows/3-scenarios/data/quality-checklist.md","3d44a3b2dd7b99f7876554a05ac89cfb5273d3a073dd54319c64ca7454c5c96c"
"md","quality-guide","wds","wds/workflows/4-ux-design/data/quality-guide.md","bffdc24debd6878009937a8c31667c98d631ca0d31263b37319e3099a178fc77"
"md","responsive.instructions","wds","wds/workflows/4-ux-design/templates/instructions/responsive.instructions.md","eb1a975e9595341d5f66736d830c5c21becd41e11f613cdbdccabd1444f367c4"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","80572e614c01bc8d986ad3bba5272415cef6b14b05401624dab0a5a9fd5be4c9"
"md","saas-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/saas-example.md","07d827fc85a6c86aa1352a7858b6d690d531d7a1296880f3f04009b89c67a279"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","c683061b95d1345a986a546ac5c967370cd4da4212df40d106efe3d1c6f489ca"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","d99f19f760fd9e8cfc478f88e189bc2209b5d7dca4cd8a5e480d5505e99cc4c4"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","9887392e59a33c262ac0c54860a5488eba9ddba0dc6fbfbb0c4fb90ad9e696cf"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","312124b9b0cbac3683ed6e7d4557cfff5eabe5b12bc3c946cb581b367b40d0c6"
"md","saga.activation","wds","wds/skills/saga.activation.md","040b2b9a65fcaad266bed1cdc3a86f8b821204bb35cfb150a7b725c04f927fa3"
"md","scenario-init-dialog","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-dialog.md","05ac257ebfde9234fd39b9f3bc59bb368815129f82993f14fa77e19642e893ee"
"md","scenario-init-guide","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-guide.md","5f725abf3fbeab6e1270ecb2d94f9d8b880b33d896937210d7b6040c688067e9"
"md","scenario-init-process","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-process.md","355c38688d97832ad2519e31cd93c6bff29476887ca8b3176d1e32aa1ca20688"
"md","scenario-outline-template","wds","wds/workflows/3-scenarios/data/scenario-outline-template.md","4450a716646a625898b149c3b9828ae51b3e81c8ad80258b99bb251648e36313"
"md","scenario-overview.template","wds","wds/workflows/4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","seo-content.instructions","wds","wds/workflows/4-ux-design/templates/instructions/seo-content.instructions.md","55c70a2aaf2739e985f19af97a2d236286090f507b71e55833db3fa311998cba"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","7e1fe5d43e9554fa089899bf3cd29dfccbef33b34f5f18dd7885c205c620b1d4"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","31ec913664d27213fd582f6470b170a64c40426bdceb97e6ea0facb5a73a3cbc"
"md","service-agreement.template","wds","wds/workflows/1-project-brief/templates/service-agreement.template.md","f53653ee4cc5483a404bb0e8b1dff599760af9dd70e9eb79d1f15a228daf54da"
"md","SESSION-PROTOCOL","wds","wds/workflows/5-agentic-development/data/guides/SESSION-PROTOCOL.md","28b9736823acfef4d83abc564bf82b880d271a629e9aa9a1799e68a946d39fbc"
"md","signoff.template","wds","wds/workflows/1-project-brief/templates/signoff.template.md","125d106ea4590b6f57b8bc63bec8b5462746ca39f65aef7e2bdbb54d5e476782"
"md","simplified-brief.template","wds","wds/workflows/1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","4710b9483e6b5e48de07d80362f805976ac99386a8d0b8510355194924657658"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","999006df2b7cd8f8958138cd84878f0f20cb25bccf028438c7d91047f9bf5583"
"md","specification-audit-workflow","wds","wds/workflows/4-ux-design/data/specification-audit-workflow.md","422064b49941093f321c97e598d8bd2e4ddb15b563507b21b82630bb789d1fa8"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","649254c665a74547eef7c2cc6fe45929d67814803541dbbe708eae732fef7e00"
"md","state-management","wds","wds/data/design-system/state-management.md","b0647af582ac68b65064f8069ef1b3cfc04c657212acf6f5eac2cf1742b0429e"
"md","step-00-define-purpose","wds","wds/workflows/6-asset-generation/steps-c/step-00-define-purpose.md","878662db42d1e0e60887d42d243818f9a70c4c80a0a1d963494cc47ddd2cb81a"
"md","step-00-nb-setup","wds","wds/workflows/4-ux-design/steps-w/step-00-nb-setup.md","6acf9f14606e33df05825a8aaa3788d39efcc3b070d12bc53eb607579e1a323b"
"md","step-00-simplified-brief","wds","wds/workflows/1-project-brief/steps-c/step-00-simplified-brief.md","59c9a1d4915146da9eb1015bd240540e64e6d4f0084af6f4c94c2de2428368db"
"md","step-00a-documentation-synthesis","wds","wds/workflows/2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md","0b3c757799b8b7f8a5a8aaad2e01af37ee9175b33ebf585dffd3281501bd30b4"
"md","step-00b-business-goals-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00b-business-goals-extract.md","d1f38fc337de4e315c90e034f63e8968eef9f58f3aa66f98962d49f63a5201fa"
"md","step-00c-target-groups-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00c-target-groups-extract.md","cd49f020f1ad46bd8303729c0da967efb461bd972f4923a57c3ccb4cae4190f5"
"md","step-00d-driving-forces-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md","cb2bc2c4a8bede93e4cdabcaddbbcb878feaab8d1cdc20523621f4c38f3f757f"
"md","step-00e-prioritization-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00e-prioritization-extract.md","542252af255cf268e720fbd5c51f4865724027e657ae531e15d046f56b358202"
"md","step-00f-gap-analysis","wds","wds/workflows/2-trigger-mapping/steps-c/step-00f-gap-analysis.md","d2ba1de3a481d07040d4b1c9199ad0c6149dd8f8851ddf7a799b36c8315bd3f8"
"md","step-01-brief-completeness","wds","wds/workflows/1-project-brief/steps-v/step-01-brief-completeness.md","beb834e4b1e399e6846c94c1409cb5254188cfc66322947e009a39f8b158a7cf"
"md","step-01-connection-check","wds","wds/workflows/6-asset-generation/steps-f/step-01-connection-check.md","339662a07661540218be0a02455ef532cf33707252ab29732b8562aade544a6f"
"md","step-01-core-feature","wds","wds/workflows/4-ux-design/steps-s/step-01-core-feature.md","12bbe15ec35c0fa435c0645712f358c2f6f8095316b0f2f5b1e086def2c1caf3"
"md","step-01-create-delivery","wds","wds/workflows/8-product-evolution/steps-p/step-01-create-delivery.md","0fb5df051f75ab79a0aed46572ea6c46bb37a727a103c89e57f370b9151c1ec4"
"md","step-01-define-question","wds","wds/workflows/5-agentic-development/steps-a/step-01-define-question.md","9e61ce03c72657adddf91322ba7c859a7a988e376f0e47a6e059555e29342794"
"md","step-01-design-update","wds","wds/workflows/8-product-evolution/steps-d/step-01-design-update.md","451433fff17ca02511bba9cd3f3ff9304311f987f2f0e1748c75087eefb31157"
"md","step-01-detect-completion","wds","wds/workflows/4-ux-design/steps-h/step-01-detect-completion.md","534b0af29956ef26a14c6000a3604b3ae99174b0e4180f427f94047550b25114"
"md","step-01-exploration","wds","wds/workflows/4-ux-design/steps-c/step-01-exploration.md","1a9a29ea604b17282ad0542e28031ad7ec5dcee89a148cd530bf705cd2c83785"
"md","step-01-identify","wds","wds/workflows/8-product-evolution/steps-a/step-01-identify.md","64b79a0024a15a3d8434d4732b64acde4cfd78fc8d259a2a161d53caf778d930"
"md","step-01-identify-target","wds","wds/workflows/5-agentic-development/steps-r/step-01-identify-target.md","c9c53ed1ca33f522c9c3248e3bb69febb8f36e9b6b35f0fb4d3988133393e873"
"md","step-01-init","wds","wds/workflows/1-project-brief/steps-c/step-01-init.md","07227254778c7b55cc5796f6cc3a2980960373c713af574db9cb360285c62013"
"md","step-01-load-context","wds","wds/workflows/3-scenarios/steps-c/step-01-load-context.md","2604da6dfaecf43d749441ca3249e708ed6d4b34e43f22cb13be54cd17a391d9"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-i/step-01-load-context.md","a191752975a5e4086b3d3110ecd8f6020cc76d0375e56e7eedc94529577427a0"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-m/step-01-load-context.md","4e19f6202a271afddec97cd472d1d12da8570f8a20b5241545d00725c7f6eddd"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-p/step-01-load-context.md","85f83635ff0556d991e87947f936fab5420404d84b73c8f38c1c5e142048bbcb"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-u/step-01-load-context.md","87964242daf36ffc7332204b0f0912bbc9475eeb71ad5433da7ef39c8a5aa5ef"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-v/step-01-load-context.md","532d5bed2da3b0215a69e4e5ad4f92bdf8150cc82810e11d4e4f6045971ad248"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-w/step-01-load-context.md","73421e3a92a0cfb3c390c8e9b15e0a3986248d1ba0cc64b8b4005230bbcdce96"
"md","step-01-load-trigger-map-context","wds","wds/workflows/6-asset-generation/steps-c/step-01-load-trigger-map-context.md","ebbaaa626df870c00fdf2a9a0e91711660520bca460528ed310df1786436dced"
"md","step-01-overview","wds","wds/workflows/2-trigger-mapping/steps-c/step-01-overview.md","aa45902d4975716f5b59bdeb25e96121678cbd0d24267b4313a606cd05d7c085"
"md","step-01-page-basics","wds","wds/workflows/4-ux-design/steps-p/step-01-page-basics.md","cd429500c6f0b868571940555cfd3854b7e4f43c8daabbe42fac4e1dd55cd657"
"md","step-01-page-metadata","wds","wds/workflows/4-ux-design/steps-v/step-01-page-metadata.md","bc3cdef33e7d0b3d604ae467e900483e33b7f52ac1064ab4016222037418b66c"
"md","step-01-prepare","wds","wds/workflows/5-agentic-development/steps-t/step-01-prepare.md","af73f0c4819a64548e496beb14d9c9c8c57200754e4697fa7b6d83b4d613585c"
"md","step-01-reproduce","wds","wds/workflows/5-agentic-development/steps-f/step-01-reproduce.md","ca8245f3dc13e03d0c2dca6b0b35a5ec17a50aea7c90203df091cd245e5d0827"
"md","step-01-review-current","wds","wds/workflows/4-ux-design/steps-m/step-01-review-current.md","7ab220cb8655fbd663dff54a7ed1eceda396101f8e8f255b790ede517363cc55"
"md","step-01-scan-existing","wds","wds/workflows/7-design-system/steps-c/step-01-scan-existing.md","857bbf2fe9b472f8b7cee80ccd170e808dbb77a4d65641e55047e52cccddd6be"
"md","step-01-scenario-coverage","wds","wds/workflows/3-scenarios/steps-v/step-01-scenario-coverage.md","a2b9e923f99bad774f04d8e515f97adf2bb194ff2668ba9454ca8b7361fd6453"
"md","step-01-scope-and-plan","wds","wds/workflows/5-agentic-development/steps-d/step-01-scope-and-plan.md","b6b7de1ae908bde72ad54f6ddcbccdcac335b4c93d693cd2d45ce4d825966c97"
